============================================================
ATTENTION HEAD ANALYSIS SUMMARY
Model: pythia-2.8b
============================================================

MODEL ARCHITECTURE
----------------------------------------
Number of layers: 32
Heads per layer: 32
Total heads: 1024

HEAD TYPE DISTRIBUTION
----------------------------------------
Positional   : 370 heads ( 36.1%)
Gathering    :  88 heads (  8.6%)
Dead         :   0 heads (  0.0%)
Mixed        : 566 heads ( 55.3%)

OPTIMIZATION OPPORTUNITIES
----------------------------------------
Prunable heads (can be removed): 0 (0.0%)
Limitable heads (can use small KV cache): 370 (36.1%)

WINDOW-LIMITABLE HEADS (Positional Heads)
----------------------------------------
  Layer 1, Head 11 -> window=8 (confidence: 1.00)
  Layer 15, Head 17 -> window=8 (confidence: 0.50)
  Layer 15, Head 21 -> window=8 (confidence: 0.53)
  Layer 15, Head 22 -> window=8 (confidence: 0.53)
  Layer 15, Head 24 -> window=8 (confidence: 0.51)
  Layer 15, Head 25 -> window=8 (confidence: 0.51)
  Layer 15, Head 30 -> window=8 (confidence: 0.56)
  Layer 15, Head 31 -> window=8 (confidence: 0.53)
  Layer 16, Head 5 -> window=8 (confidence: 0.56)
  Layer 16, Head 11 -> window=8 (confidence: 0.53)
  Layer 16, Head 12 -> window=8 (confidence: 0.47)
  Layer 16, Head 14 -> window=8 (confidence: 0.53)
  Layer 16, Head 20 -> window=8 (confidence: 0.54)
  Layer 16, Head 25 -> window=8 (confidence: 0.54)
  Layer 17, Head 0 -> window=8 (confidence: 0.52)
  Layer 17, Head 1 -> window=8 (confidence: 0.47)
  Layer 17, Head 3 -> window=8 (confidence: 0.56)
  Layer 17, Head 7 -> window=8 (confidence: 0.53)
  Layer 17, Head 8 -> window=8 (confidence: 0.53)
  Layer 17, Head 9 -> window=8 (confidence: 0.57)
  Layer 17, Head 11 -> window=8 (confidence: 0.51)
  Layer 17, Head 12 -> window=8 (confidence: 0.55)
  Layer 17, Head 15 -> window=8 (confidence: 0.54)
  Layer 17, Head 17 -> window=8 (confidence: 0.55)
  Layer 17, Head 18 -> window=8 (confidence: 0.53)
  Layer 17, Head 22 -> window=8 (confidence: 0.55)
  Layer 18, Head 0 -> window=8 (confidence: 0.48)
  Layer 18, Head 1 -> window=8 (confidence: 0.39)
  Layer 18, Head 2 -> window=8 (confidence: 0.50)
  Layer 18, Head 4 -> window=8 (confidence: 0.55)
  Layer 18, Head 6 -> window=8 (confidence: 0.43)
  Layer 18, Head 7 -> window=8 (confidence: 0.55)
  Layer 18, Head 8 -> window=8 (confidence: 0.54)
  Layer 18, Head 10 -> window=8 (confidence: 0.57)
  Layer 18, Head 12 -> window=8 (confidence: 0.51)
  Layer 18, Head 18 -> window=8 (confidence: 0.55)
  Layer 18, Head 19 -> window=8 (confidence: 0.47)
  Layer 18, Head 21 -> window=8 (confidence: 0.48)
  Layer 18, Head 22 -> window=8 (confidence: 0.57)
  Layer 18, Head 23 -> window=8 (confidence: 0.55)
  Layer 18, Head 24 -> window=8 (confidence: 0.51)
  Layer 18, Head 26 -> window=8 (confidence: 0.48)
  Layer 18, Head 28 -> window=8 (confidence: 0.52)
  Layer 19, Head 1 -> window=8 (confidence: 0.54)
  Layer 19, Head 4 -> window=8 (confidence: 0.50)
  Layer 19, Head 8 -> window=8 (confidence: 0.54)
  Layer 19, Head 9 -> window=8 (confidence: 0.54)
  Layer 19, Head 11 -> window=8 (confidence: 0.54)
  Layer 19, Head 13 -> window=8 (confidence: 0.53)
  Layer 19, Head 17 -> window=8 (confidence: 0.48)
  Layer 19, Head 18 -> window=8 (confidence: 0.54)
  Layer 19, Head 20 -> window=8 (confidence: 0.51)
  Layer 19, Head 21 -> window=8 (confidence: 0.56)
  Layer 19, Head 22 -> window=8 (confidence: 0.60)
  Layer 19, Head 23 -> window=8 (confidence: 0.52)
  Layer 19, Head 24 -> window=8 (confidence: 0.53)
  Layer 19, Head 25 -> window=8 (confidence: 0.48)
  Layer 19, Head 26 -> window=8 (confidence: 0.50)
  Layer 19, Head 30 -> window=8 (confidence: 0.37)
  Layer 20, Head 0 -> window=8 (confidence: 0.48)
  Layer 20, Head 1 -> window=8 (confidence: 0.58)
  Layer 20, Head 6 -> window=8 (confidence: 0.56)
  Layer 20, Head 7 -> window=8 (confidence: 0.58)
  Layer 20, Head 9 -> window=8 (confidence: 0.48)
  Layer 20, Head 11 -> window=8 (confidence: 0.47)
  Layer 20, Head 13 -> window=8 (confidence: 0.59)
  Layer 20, Head 18 -> window=8 (confidence: 0.54)
  Layer 20, Head 20 -> window=8 (confidence: 0.53)
  Layer 20, Head 22 -> window=8 (confidence: 0.51)
  Layer 20, Head 24 -> window=8 (confidence: 0.56)
  Layer 20, Head 26 -> window=8 (confidence: 0.54)
  Layer 20, Head 27 -> window=8 (confidence: 0.50)
  Layer 20, Head 28 -> window=8 (confidence: 0.48)
  Layer 20, Head 31 -> window=8 (confidence: 0.53)
  Layer 21, Head 0 -> window=8 (confidence: 0.56)
  Layer 21, Head 1 -> window=8 (confidence: 0.57)
  Layer 21, Head 2 -> window=8 (confidence: 0.54)
  Layer 21, Head 3 -> window=8 (confidence: 0.63)
  Layer 21, Head 4 -> window=8 (confidence: 0.45)
  Layer 21, Head 5 -> window=8 (confidence: 0.48)
  Layer 21, Head 6 -> window=8 (confidence: 0.54)
  Layer 21, Head 7 -> window=8 (confidence: 0.62)
  Layer 21, Head 11 -> window=8 (confidence: 0.60)
  Layer 21, Head 12 -> window=8 (confidence: 0.60)
  Layer 21, Head 14 -> window=8 (confidence: 0.59)
  Layer 21, Head 15 -> window=8 (confidence: 0.36)
  Layer 21, Head 17 -> window=8 (confidence: 0.56)
  Layer 21, Head 21 -> window=8 (confidence: 0.65)
  Layer 21, Head 22 -> window=8 (confidence: 0.56)
  Layer 21, Head 23 -> window=8 (confidence: 0.51)
  Layer 21, Head 25 -> window=8 (confidence: 0.62)
  Layer 21, Head 26 -> window=8 (confidence: 0.59)
  Layer 21, Head 27 -> window=8 (confidence: 0.49)
  Layer 21, Head 29 -> window=8 (confidence: 0.57)
  Layer 21, Head 31 -> window=8 (confidence: 0.46)
  Layer 22, Head 2 -> window=8 (confidence: 0.49)
  Layer 22, Head 4 -> window=8 (confidence: 0.50)
  Layer 22, Head 7 -> window=8 (confidence: 0.56)
  Layer 22, Head 8 -> window=8 (confidence: 0.56)
  Layer 22, Head 9 -> window=8 (confidence: 0.43)
  Layer 22, Head 10 -> window=8 (confidence: 0.60)
  Layer 22, Head 11 -> window=8 (confidence: 0.63)
  Layer 22, Head 16 -> window=8 (confidence: 0.51)
  Layer 22, Head 18 -> window=8 (confidence: 0.60)
  Layer 22, Head 19 -> window=8 (confidence: 0.55)
  Layer 22, Head 21 -> window=8 (confidence: 0.57)
  Layer 22, Head 23 -> window=8 (confidence: 0.57)
  Layer 22, Head 25 -> window=8 (confidence: 0.54)
  Layer 22, Head 27 -> window=8 (confidence: 0.56)
  Layer 22, Head 28 -> window=8 (confidence: 0.54)
  Layer 22, Head 31 -> window=8 (confidence: 0.51)
  Layer 23, Head 0 -> window=8 (confidence: 0.50)
  Layer 23, Head 1 -> window=8 (confidence: 0.50)
  Layer 23, Head 3 -> window=8 (confidence: 0.49)
  Layer 23, Head 4 -> window=8 (confidence: 0.60)
  Layer 23, Head 5 -> window=8 (confidence: 0.43)
  Layer 23, Head 8 -> window=8 (confidence: 0.53)
  Layer 23, Head 9 -> window=8 (confidence: 0.56)
  Layer 23, Head 13 -> window=8 (confidence: 0.53)
  Layer 23, Head 14 -> window=8 (confidence: 0.56)
  Layer 23, Head 15 -> window=8 (confidence: 0.51)
  Layer 23, Head 16 -> window=8 (confidence: 0.47)
  Layer 23, Head 17 -> window=8 (confidence: 0.50)
  Layer 23, Head 18 -> window=8 (confidence: 0.47)
  Layer 23, Head 19 -> window=8 (confidence: 0.52)
  Layer 23, Head 20 -> window=8 (confidence: 0.47)
  Layer 23, Head 22 -> window=8 (confidence: 0.46)
  Layer 23, Head 23 -> window=8 (confidence: 0.51)
  Layer 23, Head 24 -> window=8 (confidence: 0.51)
  Layer 23, Head 26 -> window=8 (confidence: 0.46)
  Layer 23, Head 27 -> window=8 (confidence: 0.49)
  Layer 23, Head 28 -> window=8 (confidence: 0.45)
  Layer 23, Head 29 -> window=8 (confidence: 0.30)
  Layer 23, Head 30 -> window=8 (confidence: 0.55)
  Layer 24, Head 2 -> window=8 (confidence: 0.34)
  Layer 24, Head 9 -> window=8 (confidence: 0.44)
  Layer 24, Head 10 -> window=8 (confidence: 0.41)
  Layer 24, Head 12 -> window=8 (confidence: 0.46)
  Layer 24, Head 15 -> window=8 (confidence: 0.35)
  Layer 24, Head 16 -> window=8 (confidence: 0.48)
  Layer 24, Head 17 -> window=8 (confidence: 0.39)
  Layer 24, Head 18 -> window=8 (confidence: 0.44)
  Layer 24, Head 19 -> window=8 (confidence: 0.43)
  Layer 24, Head 21 -> window=8 (confidence: 0.38)
  Layer 24, Head 22 -> window=8 (confidence: 0.50)
  Layer 24, Head 30 -> window=8 (confidence: 0.44)
  Layer 25, Head 0 -> window=8 (confidence: 0.47)
  Layer 25, Head 2 -> window=8 (confidence: 0.42)
  Layer 25, Head 4 -> window=8 (confidence: 0.43)
  Layer 25, Head 5 -> window=8 (confidence: 0.60)
  Layer 25, Head 7 -> window=8 (confidence: 0.52)
  Layer 25, Head 13 -> window=8 (confidence: 0.47)
  Layer 25, Head 14 -> window=8 (confidence: 0.52)
  Layer 25, Head 16 -> window=8 (confidence: 0.48)
  Layer 25, Head 17 -> window=8 (confidence: 0.47)
  Layer 25, Head 18 -> window=8 (confidence: 0.47)
  Layer 25, Head 20 -> window=8 (confidence: 0.56)
  Layer 25, Head 24 -> window=8 (confidence: 0.36)
  Layer 25, Head 27 -> window=8 (confidence: 0.54)
  Layer 25, Head 28 -> window=8 (confidence: 0.48)
  Layer 25, Head 29 -> window=8 (confidence: 0.57)
  Layer 26, Head 0 -> window=8 (confidence: 0.47)
  Layer 26, Head 3 -> window=8 (confidence: 0.54)
  Layer 26, Head 4 -> window=8 (confidence: 0.46)
  Layer 26, Head 5 -> window=8 (confidence: 0.48)
  Layer 26, Head 6 -> window=8 (confidence: 0.51)
  Layer 26, Head 7 -> window=8 (confidence: 0.41)
  Layer 26, Head 8 -> window=8 (confidence: 0.47)
  Layer 26, Head 11 -> window=8 (confidence: 0.52)
  Layer 26, Head 12 -> window=8 (confidence: 0.48)
  Layer 26, Head 14 -> window=8 (confidence: 0.47)
  Layer 26, Head 15 -> window=8 (confidence: 0.54)
  Layer 26, Head 16 -> window=8 (confidence: 0.51)
  Layer 26, Head 17 -> window=8 (confidence: 0.43)
  Layer 26, Head 19 -> window=8 (confidence: 0.55)
  Layer 26, Head 20 -> window=8 (confidence: 0.51)
  Layer 26, Head 22 -> window=8 (confidence: 0.47)
  Layer 26, Head 24 -> window=8 (confidence: 0.55)
  Layer 26, Head 28 -> window=8 (confidence: 0.49)
  Layer 26, Head 29 -> window=8 (confidence: 0.59)
  Layer 26, Head 30 -> window=8 (confidence: 0.48)
  Layer 26, Head 31 -> window=8 (confidence: 0.47)
  Layer 27, Head 2 -> window=8 (confidence: 0.56)
  Layer 27, Head 5 -> window=8 (confidence: 0.57)
  Layer 27, Head 6 -> window=8 (confidence: 0.46)
  Layer 27, Head 20 -> window=8 (confidence: 0.41)
  Layer 27, Head 21 -> window=8 (confidence: 0.49)
  Layer 27, Head 26 -> window=8 (confidence: 0.52)
  Layer 27, Head 28 -> window=16 (confidence: 0.06)
  Layer 27, Head 30 -> window=8 (confidence: 0.42)
  Layer 28, Head 0 -> window=8 (confidence: 0.50)
  Layer 28, Head 5 -> window=8 (confidence: 0.55)
  Layer 28, Head 6 -> window=8 (confidence: 0.53)
  Layer 28, Head 8 -> window=8 (confidence: 0.53)
  Layer 28, Head 9 -> window=8 (confidence: 0.51)
  Layer 28, Head 13 -> window=8 (confidence: 0.54)
  Layer 28, Head 15 -> window=8 (confidence: 0.43)
  Layer 28, Head 16 -> window=8 (confidence: 0.44)
  Layer 28, Head 19 -> window=8 (confidence: 0.52)
  Layer 28, Head 21 -> window=8 (confidence: 0.47)
  Layer 28, Head 22 -> window=8 (confidence: 0.55)
  Layer 28, Head 23 -> window=8 (confidence: 0.53)
  Layer 28, Head 25 -> window=8 (confidence: 0.54)
  Layer 28, Head 26 -> window=8 (confidence: 0.51)
  Layer 28, Head 28 -> window=16 (confidence: 0.24)
  Layer 28, Head 29 -> window=8 (confidence: 0.46)
  Layer 29, Head 1 -> window=8 (confidence: 0.51)
  Layer 29, Head 3 -> window=8 (confidence: 0.46)
  Layer 29, Head 4 -> window=8 (confidence: 0.39)
  Layer 29, Head 6 -> window=8 (confidence: 0.54)
  Layer 29, Head 8 -> window=8 (confidence: 0.46)
  Layer 29, Head 9 -> window=8 (confidence: 0.49)
  Layer 29, Head 11 -> window=8 (confidence: 0.40)
  Layer 29, Head 14 -> window=8 (confidence: 0.42)
  Layer 29, Head 15 -> window=8 (confidence: 0.49)
  Layer 29, Head 16 -> window=8 (confidence: 0.41)
  Layer 29, Head 17 -> window=8 (confidence: 0.42)
  Layer 29, Head 18 -> window=8 (confidence: 0.44)
  Layer 29, Head 19 -> window=8 (confidence: 0.44)
  Layer 29, Head 21 -> window=8 (confidence: 0.37)
  Layer 29, Head 22 -> window=8 (confidence: 0.44)
  Layer 29, Head 23 -> window=8 (confidence: 0.41)
  Layer 29, Head 24 -> window=8 (confidence: 0.45)
  Layer 29, Head 25 -> window=8 (confidence: 0.41)
  Layer 29, Head 29 -> window=8 (confidence: 0.49)
  Layer 29, Head 30 -> window=8 (confidence: 0.50)
  Layer 30, Head 0 -> window=8 (confidence: 0.64)
  Layer 30, Head 1 -> window=8 (confidence: 0.31)
  Layer 30, Head 2 -> window=8 (confidence: 0.63)
  Layer 30, Head 4 -> window=8 (confidence: 0.36)
  Layer 30, Head 6 -> window=8 (confidence: 0.55)
  Layer 30, Head 9 -> window=8 (confidence: 0.44)
  Layer 30, Head 10 -> window=8 (confidence: 0.44)
  Layer 30, Head 11 -> window=8 (confidence: 0.43)
  Layer 30, Head 13 -> window=8 (confidence: 0.64)
  Layer 30, Head 14 -> window=8 (confidence: 0.50)
  Layer 30, Head 15 -> window=8 (confidence: 0.48)
  Layer 30, Head 16 -> window=8 (confidence: 0.36)
  Layer 30, Head 17 -> window=8 (confidence: 0.57)
  Layer 30, Head 18 -> window=16 (confidence: 0.07)
  Layer 30, Head 19 -> window=8 (confidence: 0.55)
  Layer 30, Head 21 -> window=8 (confidence: 0.54)
  Layer 30, Head 22 -> window=8 (confidence: 0.50)
  Layer 30, Head 23 -> window=8 (confidence: 0.57)
  Layer 30, Head 24 -> window=8 (confidence: 0.52)
  Layer 30, Head 25 -> window=8 (confidence: 0.58)
  Layer 30, Head 26 -> window=8 (confidence: 0.50)
  Layer 30, Head 27 -> window=8 (confidence: 0.43)
  Layer 30, Head 28 -> window=8 (confidence: 0.55)
  Layer 30, Head 30 -> window=8 (confidence: 0.60)
  Layer 30, Head 31 -> window=8 (confidence: 0.47)
  Layer 31, Head 0 -> window=8 (confidence: 0.58)
  Layer 31, Head 1 -> window=8 (confidence: 0.73)
  Layer 31, Head 2 -> window=8 (confidence: 0.59)
  Layer 31, Head 3 -> window=8 (confidence: 0.59)
  Layer 31, Head 4 -> window=8 (confidence: 0.59)
  Layer 31, Head 5 -> window=8 (confidence: 0.57)
  Layer 31, Head 6 -> window=8 (confidence: 0.74)
  Layer 31, Head 7 -> window=8 (confidence: 0.76)
  Layer 31, Head 8 -> window=8 (confidence: 0.68)
  Layer 31, Head 9 -> window=8 (confidence: 0.36)
  Layer 31, Head 10 -> window=8 (confidence: 0.49)
  Layer 31, Head 11 -> window=8 (confidence: 0.73)
  Layer 31, Head 12 -> window=8 (confidence: 0.48)
  Layer 31, Head 13 -> window=8 (confidence: 0.75)
  Layer 31, Head 15 -> window=8 (confidence: 0.74)
  Layer 31, Head 16 -> window=8 (confidence: 0.72)
  Layer 31, Head 17 -> window=8 (confidence: 0.41)
  Layer 31, Head 18 -> window=8 (confidence: 0.63)
  Layer 31, Head 19 -> window=8 (confidence: 0.50)
  Layer 31, Head 21 -> window=8 (confidence: 0.72)
  Layer 31, Head 22 -> window=8 (confidence: 0.66)
  Layer 31, Head 23 -> window=8 (confidence: 0.70)
  Layer 31, Head 24 -> window=8 (confidence: 0.65)
  Layer 31, Head 25 -> window=8 (confidence: 0.69)
  Layer 31, Head 26 -> window=8 (confidence: 0.70)
  Layer 31, Head 27 -> window=8 (confidence: 0.76)
  Layer 31, Head 28 -> window=8 (confidence: 0.59)
  Layer 31, Head 29 -> window=8 (confidence: 0.71)
  Layer 31, Head 30 -> window=8 (confidence: 0.40)
  Layer 31, Head 31 -> window=8 (confidence: 0.52)

ENTROPY STATISTICS
----------------------------------------
Min entropy: 0.349
Max entropy: 4.180
Mean entropy: 1.842
Std entropy: 0.714

SINK RATIO STATISTICS
----------------------------------------
Min sink ratio: 0.020
Max sink ratio: 0.762
Mean sink ratio: 0.397
Heads with sink ratio > 20%: 885

RECOMMENDATIONS
----------------------------------------
2. Consider limiting KV cache for 370 positional heads.

============================================================
